Ticker,Denominação social,Nome de pregão,CNPJ,
AALR3,Alliar,CENTRO DE IMAGEM DIAGNOSTICOS S.A.,42.771.949/0001-35,42771949000135
ABCB4,Abc Brasil,BCO ABC BRASIL S.A.,28.195.667/0001-06,28195667000106
ABEV3,Ambev S/A,AMBEV S.A.,07.526.557/0001-00,7526557000100
AERI3,Aeris,AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A,12.528.708/0001-07,12528708000107
AESB3,AES Brasil,AES BRASIL ENERGIA S.A.,37.663.076/0001-07,37663076000107
AESO3,Aesoperacoes,AES BRASIL OPERAÇÕES SA ,00.194.724/0001-13,194724000113
AFLT3,Afluente T,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,10.338.320/0001-00,10338320000100
AGRO3,Brasilagro,BRASILAGRO – CIA BRAS DE PROP AGRICOLAS,07.628.528/0001-59,7628528000159
AGXY3,Agrogalaxy,AGROGALAXY PARTICIPAÇÕES S.A.,21.240.146/0001-84,21240146000184
AHEB3,SPturis,SAO PAULO TURISMO S.A.,62.002.886/0001-60,62002886000160
AHEB5,SPturis,SAO PAULO TURISMO S.A.,62.002.886/0001-60,62002886000160
AHEB6,SPturis,SAO PAULO TURISMO S.A.,62.002.886/0001-60,62002886000160
ALLD3,Allied,ALLIED TECNOLOGIA S.A.,20.247.322/0001-47,20247322000147
ALPA3,Alpargatas,ALPARGATAS S.A.,61.079.117/0001-05,61079117000105
ALPA4,Alpargatas,ALPARGATAS S.A.,61.079.117/0001-05,61079117000105
ALPK3,Estapar,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,60.537.263/0001-66,60537263000166
ALSO3,Alianscsonae,ALIANSCE SONAE SHOPPING CENTERS S.A.,05.878.397/0001-32,5878397000132
ALUP11,Alupar,ALUPAR INVESTIMENTO S/A,08.364.948/0001-38,8364948000138
ALUP3,Alupar,ALUPAR INVESTIMENTO S/A,08.364.948/0001-38,8364948000138
ALUP4,Alupar,ALUPAR INVESTIMENTO S/A,08.364.948/0001-38,8364948000138
AMAR3,Lojas Marisa,MARISA LOJAS S.A.,61.189.288/0001-89,61189288000189
AMBP3,Ambipar,AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,12.648.266/0001-24,12648266000124
AMER3,Americanas,AMERICANAS S.A,00.776.574/0001-56,776574000156
ANIM3,Anima,ANIMA HOLDING S.A.,09.288.252/0001-32,9288252000132
APER3,Alper S.A.,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,11.721.921/0001-60,11721921000160
APTI3,Aliperti,SIDERURGICA J. L. ALIPERTI S.A.,61.156.931/0001-78,61156931000178
APTI4,Aliperti,SIDERURGICA J. L. ALIPERTI S.A.,61.156.931/0001-78,61156931000178
ARML3,Armac,ARMAC LOCAÇÃO. LOGÍSTICA E SERVIÇOS S.A.,00.242.184/0001-04,242184000104
ARZZ3,Arezzo Co,AREZZO INDÚSTRIA E COMÉRCIO S.A.,16.590.234/0001-76,16590234000176
ASAI3,Assai,SENDAS DISTRIBUIDORA S.A.,06.057.223/0001-71,6057223000171
ATMP3,Atmasa,ATMA PARTICIPAÇÕES S.A.,04.032.433/0001-80,4032433000180
ATOM3,Atompar,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,00.359.742/0001-08,359742000108
AURA33,Aura 360,AURA MINERALS INC.,07.857.093/0001-14,7857093000114
AURE3,AUREN,AUREN ENERGIA S.A.,28.594.234/0001-23,28594234000123
AVLL3,Alphaville,ALPHAVILLE S.A.,16.811.931/0001-00,16811931000100
AZEV3,Azevedo,AZEVEDO E TRAVASSOS S.A.,61.351.532/0001-68,61351532000168
AZEV4,Azevedo,AZEVEDO E TRAVASSOS S.A.,61.351.532/0001-68,61351532000168
AZUL4,Azul,AZUL S.A.,09.305.994/0001-29,9305994000129
B3SA3,B3,"B3 S.A. – BRASIL, BOLSA, BALCÃO",09.346.601/0001-25,9346601000125
BAHI3,Bahema,BAHEMA EDUCAÇÃO S.A.,45.987.245/0001-92,45987245000192
BALM3,Baumer,BAUMER S.A.,61.374.161/0001-30,61374161000130
BALM4,Baumer,BAUMER S.A.,61.374.161/0001-30,61374161000130
BAUH3,Excelsior,EXCELSIOR ALIMENTOS S.A.,95.426.862/0001-97,95426862000197
BAUH4,Excelsior,EXCELSIOR ALIMENTOS S.A.,95.426.862/0001-97,95426862000197
BAZA3,Amazonia,BCO AMAZONIA S.A.,04.902.979/0001-44,4902979000144
BBAS3,Brasil,BCO BRASIL S.A.,00.000.000/0001-91,191
BBDC3,Bradesco,BCO BRADESCO S.A.,60.746.948/0001-12,60746948000112
BBDC4,Bradesco,BCO BRADESCO S.A.,60.746.948/0001-12,60746948000112
BBML3,Bbmlogistica,BBM LOGISTICA S.A.,01.107.327/0001-20,1107327000120
BBSE3,BBSeguridade,BB SEGURIDADE PARTICIPAÇÕES S.A.,17.344.597/0001-94,17344597000194
BDLL3,Bardella,BARDELLA S.A. INDUSTRIAS MECANICAS,60.851.615/0001-53,60851615000153
BDLL4,Bardella,BARDELLA S.A. INDUSTRIAS MECANICAS,60.851.615/0001-53,60851615000153
BEEF3,Minerva,MINERVA S.A.,67.620.377/0001-14,67620377000114
BEES3,Banestes,BANESTES S.A. – BCO EST ESPIRITO SANTO,28.127.603/0001-78,28127603000178
BEES4,Banestes,BANESTES S.A. – BCO EST ESPIRITO SANTO,28.127.603/0001-78,28127603000178
BETP3B,Betapart,BETAPART PARTICIPACOES S.A.,02.762.124/0001-30,2762124000130
BGIP3,Banese,BCO ESTADO DE SERGIPE S.A. – BANESE,13.009.717/0001-46,13009717000146
BGIP4,Banese,BCO ESTADO DE SERGIPE S.A. – BANESE,13.009.717/0001-46,13009717000146
BIOM3,Biomm,BIOMM S.A.,04.752.991/0001-10,4752991000110
BLAU3,Blau,BLAU FARMACÊUTICA S.A.,58.430.828/0001-60,58430828000160
BMEB3,Merc Brasil,BCO MERCANTIL DO BRASIL S.A.,17.184.037/0001-10,17184037000110
BMEB4,Merc Brasil,BCO MERCANTIL DO BRASIL S.A.,17.184.037/0001-10,17184037000110
BMGB4,Banco BMG,BANCO BMG S.A.,61.186.680/0001-74,61186680000174
BMIN3,Merc Invest,BCO MERCANTIL DE INVESTIMENTOS S.A.,34.169.557/0001-72,34169557000172
BMIN4,Merc Invest,BCO MERCANTIL DE INVESTIMENTOS S.A.,34.169.557/0001-72,34169557000172
BMKS3,Bic Monark,BICICLETAS MONARK S.A.,56.992.423/0001-90,56992423000190
BMOB3,Bemobi Tech,BEMOBI MOBILE TECH S.A.,09.042.817/0001-05,[phone]
BNBR3,Nord Brasil,BCO NORDESTE DO BRASIL S.A.,07.237.373/0001-20,7237373000120
BOAS3,Boa Vista,BOA VISTA SERVIÇOS S.A.,11.725.176/0001-27,11725176000127
BOBR3,Bombril,BOMBRIL S.A.,50.564.053/0001-03,50564053000103
BOBR4,Bombril,BOMBRIL S.A.,50.564.053/0001-03,50564053000103
BPAC11,Btgp Banco,BCO BTG PACTUAL S.A.,30.306.294/0001-45,30306294000145
BPAC3,Btgp Banco,BCO BTG PACTUAL S.A.,30.306.294/0001-45,30306294000145
BPAC5,Btgp Banco,BCO BTG PACTUAL S.A.,30.306.294/0001-45,30306294000145
BPAN12,Banco Pan,BCO PAN S.A.,59.285.411/0001-13,59285411000113
BPAN4,Banco Pan,BCO PAN S.A.,59.285.411/0001-13,59285411000113
BPAR3,Banpara,BCO ESTADO DO PARA S.A.,04.913.711/0001-08,4913711000108
BRAP3,Bradespar,BRADESPAR S.A.,03.847.461/0001-92,3847461000192
BRAP4,Bradespar,BRADESPAR S.A.,03.847.461/0001-92,3847461000192
BRBI11,BR Partners,BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.,10.739.356/0001-03,10739356000103
BRFS3,BRF SA,BRF S.A.,01.838.723/0001-27,1838723000127
BRGE11,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17.193.806/0001-46,17193806000146
BRGE12,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17.193.806/0001-46,17193806000146
BRGE3,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17.193.806/0001-46,17193806000146
BRGE5,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17.193.806/0001-46,17193806000146
BRGE6,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17.193.806/0001-46,17193806000146
BRGE7,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17.193.806/0001-46,17193806000146
BRGE8,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17.193.806/0001-46,17193806000146
BRIT3,Brisanet,BRISANET PARTICIPAÇÕES S.A.,19.796.586/0001-70,19796586000170
BRIV3,Alfa Invest,BCO ALFA DE INVESTIMENTO S.A.,60.770.336/0001-65,60770336000165
BRIV4,Alfa Invest,BCO ALFA DE INVESTIMENTO S.A.,60.770.336/0001-65,60770336000165
BRKM3,Braskem,BRASKEM S.A.,42.150.391/0001-70,42150391000170
BRKM5,Braskem,BRASKEM S.A.,42.150.391/0001-70,42150391000170
BRKM6,Braskem,BRASKEM S.A.,42.150.391/0001-70,42150391000170
BRPR3,BR Propert,BR PROPERTIES S.A.,06.977.751/0001-49,6977751000149
BRQB3,Brq,BRQ SOLUCOES EM INFORMATICA S.A.,36.542.025/0001-64,36542025000164
BRSR3,Banrisul,BCO ESTADO DO RIO GRANDE DO SUL S.A.,92.702.067/0001-96,92702067000196
BRSR5,Banrisul,BCO ESTADO DO RIO GRANDE DO SUL S.A.,92.702.067/0001-96,92702067000196
BRSR6,Banrisul,BCO ESTADO DO RIO GRANDE DO SUL S.A.,92.702.067/0001-96,92702067000196
BSLI3,BRB Banco,BRB BCO DE BRASILIA S.A.,00.000.208/0001-00,208000100
BSLI4,BRB Banco,BRB BCO DE BRASILIA S.A.,00.000.208/0001-00,208000100
CABI3B,Cabinda Part,CABINDA PARTICIPACOES S.A.,04.030.182/0001-02,4030182000102
CALI3,Const A Lind,CONSTRUTORA ADOLPHO LINDENBERG S.A.,61.022.042/0001-18,61022042000118
CAMB3,Cambuci,CAMBUCI S.A.,61.088.894/0001-08,61088894000108
CAML3,Camil,CAMIL ALIMENTOS S.A.,64.904.295/0001-03,64904295000103
CASH3,Meliuz,MÉLIUZ S.A.,14.110.585/0001-07,14110585000107
CASN3,Casan,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,82.508.433/0001-17,82508433000117
CASN4,Casan,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,82.508.433/0001-17,82508433000117
CATA3,Ind Cataguas,CIA INDUSTRIAL CATAGUASES,19.526.748/0001-50,19526748000150
CATA4,Ind Cataguas,CIA INDUSTRIAL CATAGUASES,19.526.748/0001-50,19526748000150
CBAV3,Cba,COMPANHIA BRASILEIRA DE ALUMÍNIO,61.409.892/0001-73,61409892000173
CBEE3,Ampla Energ,AMPLA ENERGIA E SERVICOS S.A.,33.050.071/0001-58,33050071000158
CCRO3,CCR SA,CCR S.A.,02.846.056/0001-97,2846056000197
CEAB3,Cea Modas,CEA MODAS S.A.,45.242.914/0001-05,45242914000105
CEBR3,Ceb,CIA ENERGETICA DE BRASILIA,00.070.698/0001-11,70698000111
CEBR5,Ceb,CIA ENERGETICA DE BRASILIA,00.070.698/0001-11,70698000111
CEBR6,Ceb,CIA ENERGETICA DE BRASILIA,00.070.698/0001-11,70698000111
CEDO3,Cedro,CIA FIACAO TECIDOS CEDRO CACHOEIRA,17.245.234/0001-00,17245234000100
CEDO4,Cedro,CIA FIACAO TECIDOS CEDRO CACHOEIRA,17.245.234/0001-00,17245234000100
CEEB3,Coelba,CIA ELETRICIDADE EST. DA BAHIA – COELBA,15.139.629/0001-94,15139629000194
CEEB5,Coelba,CIA ELETRICIDADE EST. DA BAHIA – COELBA,15.139.629/0001-94,15139629000194
CEEB6,Coelba,CIA ELETRICIDADE EST. DA BAHIA – COELBA,15.139.629/0001-94,15139629000194
CEED3,Ceee-D,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,08.467.115/0001-00,8467115000100
CEED4,Ceee-D,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,08.467.115/0001-00,8467115000100
CEGR3,Ceg,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,33.938.119/0001-69,33938119000169
CGAS3,Comgas,CIA GAS DE SAO PAULO – COMGAS,61.856.571/0001-17,61856571000117
CGAS5,Comgas,CIA GAS DE SAO PAULO – COMGAS,61.856.571/0001-17,61856571000117
CGRA3,Grazziotin,GRAZZIOTIN S.A.,92.012.467/0001-70,92012467000170
CGRA4,Grazziotin,GRAZZIOTIN S.A.,92.012.467/0001-70,92012467000170
CIEL3,Cielo,CIELO S.A.,01.027.058/0001-91,1027058000191
CLSA3,Clearsale,CLEAR SALE S.A.,03.802.115/0001-98,3802115000198
CLSC3,Celesc,CENTRAIS ELET DE SANTA CATARINA S.A.,83.878.892/0001-55,83878892000155
CLSC4,Celesc,CENTRAIS ELET DE SANTA CATARINA S.A.,83.878.892/0001-55,83878892000155
CMIG3,Cemig,CIA ENERGETICA DE MINAS GERAIS – CEMIG,17.155.730/0001-64,17155730000164
CMIG4,Cemig,CIA ENERGETICA DE MINAS GERAIS – CEMIG,17.155.730/0001-64,17155730000164
CMIN3,Csn Mineracao,CSN MINERAÇÃO S.A.,08.902.291/0001-15,8902291000115
CMSA3,Cims,CIMS S.A.,00.272.185/0001-93,272185000193
CMSA4,Cims,CIMS S.A.,00.272.185/0001-93,272185000193
CNSY3,Cinesystem,CINESYSTEM S.A.,07.437.016/0001-05,7437016000105
COCE3,Coelce,CIA ENERGETICA DO CEARA – COELCE,07.047.251/0001-70,7047251000170
COCE5,Coelce,CIA ENERGETICA DO CEARA – COELCE,07.047.251/0001-70,7047251000170
COCE6,Coelce,CIA ENERGETICA DO CEARA – COELCE,07.047.251/0001-70,7047251000170
COGN3,Cogna ON,COGNA EDUCAÇÃO S.A.,02.800.026/0001-40,2800026000140
COMR3,Comerc,COMERC PARTICIPACOES S.A,25.369.840/0001-57,25369840000157
CORR3,Cor Ribeiro,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,15.101.405/0001-93,15101405000193
CORR4,Cor Ribeiro,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,15.101.405/0001-93,15101405000193
CPFE3,CPFL Energia,CPFL ENERGIA S.A.,02.429.144/0001-93,2429144000193
CPLE11,Copel,CIA PARANAENSE DE ENERGIA – COPEL,76.483.817/0001-20,76483817000120
CPLE3,Copel,CIA PARANAENSE DE ENERGIA – COPEL,76.483.817/0001-20,76483817000120
CPLE5,Copel,CIA PARANAENSE DE ENERGIA – COPEL,76.483.817/0001-20,76483817000120
CPLE6,Copel,CIA PARANAENSE DE ENERGIA – COPEL,76.483.817/0001-20,76483817000120
CRDE3,Cr2,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,07.820.907/0001-46,7820907000146
CRFB3,Carrefour BR,ATACADÃO S.A.,75.315.333/0001-09,75315333000109
CRIV3,Alfa Financ,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,17.167.412/0001-13,17167412000113
CRIV4,Alfa Financ,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,17.167.412/0001-13,17167412000113
CRPG3,Cristal,TRONOX PIGMENTOS DO BRASIL S.A.,15.115.504/0001-24,15115504000124
CRPG5,Cristal,TRONOX PIGMENTOS DO BRASIL S.A.,15.115.504/0001-24,15115504000124
CRPG6,Cristal,TRONOX PIGMENTOS DO BRASIL S.A.,15.115.504/0001-24,15115504000124
CRTE3B,Conc Rio Ter,CONC RIO-TERESOPOLIS S.A.,00.938.574/0001-05,938574000105
CRTE5B,Conc Rio Ter,CONC RIO-TERESOPOLIS S.A.,00.938.574/0001-05,938574000105
CSAB3,Seg Al Bahia,CIA SEGUROS ALIANCA DA BAHIA,15.144.017/0001-90,15144017000190
CSAB4,Seg Al Bahia,CIA SEGUROS ALIANCA DA BAHIA,15.144.017/0001-90,15144017000190
CSAN3,Cosan,COSAN S.A.,50.746.577/0001-15,50746577000115
CSED3,Cruzeiro Edu,CRUZEIRO DO SUL EDUCACIONAL S.A.,62.984.091/0001-02,62984091000102
CSMG3,Copasa,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,17.281.106/0001-03,17281106000103
CSNA3,Sid Nacional,CIA SIDERURGICA NACIONAL,33.042.730/0001-04,33042730000104
CSRN3,Cosern,CIA ENERGETICA DO RIO GDE NORTE – COSERN,08.324.196/0001-81,8324196000181
CSRN5,Cosern,CIA ENERGETICA DO RIO GDE NORTE – COSERN,08.324.196/0001-81,8324196000181
CSRN6,Cosern,CIA ENERGETICA DO RIO GDE NORTE – COSERN,08.324.196/0001-81,8324196000181
CSUD3,CSU DIGITAL,CSU DIGITAL S.A.,01.896.779/0001-38,1896779000138
CTCA3,Ctc S.A.,CTC – CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,06.981.381/0001-13,6981381000113
CTKA3,Karsten,KARSTEN S.A.,82.640.558/0001-04,82640558000104
CTKA4,Karsten,KARSTEN S.A.,82.640.558/0001-04,82640558000104
CTNM3,Coteminas,CIA TECIDOS NORTE DE MINAS COTEMINAS,22.677.520/0001-76,22677520000176
CTNM4,Coteminas,CIA TECIDOS NORTE DE MINAS COTEMINAS,22.677.520/0001-76,22677520000176
CTSA3,Santanense,CIA TECIDOS SANTANENSE,21.255.567/0001-89,21255567000189
CTSA4,Santanense,CIA TECIDOS SANTANENSE,21.255.567/0001-89,21255567000189
CURY3,Cury S/A,CURY CONSTRUTORA E INCORPORADORA S.A.,08.797.760/0001-83,8797760000183
CVCB3,Cvc Brasil,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,10.760.260/0001-19,10760260000119
CXSE3,Caixa Seguri,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,22.543.331/0001-00,22543331000100
CYRE3,Cyrela Realt,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,73.178.600/0001-18,73178600000118
DASA3,Dasa,DIAGNOSTICOS DA AMERICA S.A.,61.486.650/0001-83,61486650000183
DESK3,Desktopsigma,DESKTOP - SIGMANET COMUNICAÇÃO MULTIMÍDIA S.A,08.170.849/0001-15,8170849000115
DEXP3,Dexxos Par,DEXXOS PARTICIPACOES S.A.,02.193.750/0001-52,2193750000152
DEXP4,Dexxos Par,DEXXOS PARTICIPACOES S.A.,02.193.750/0001-52,2193750000152
DIRR3,Direcional,DIRECIONAL ENGENHARIA S.A.,16.614.075/0001-00,16614075000100
