"","ticker","avg_volume"
"1","AZUL4.SA",8266820.72315165
"2","HAPV3.SA",35016170.1511335
"3","BBDC4.SA",33377306.4979904
"4","CVCB3.SA",7433673.210209
"5","ENEV3.SA",4394189.94855305
"6","B3SA3.SA",38121187.6004823
"7","PETR4.SA",61346272.6270096
"8","ABEV3.SA",20884400.5422026
"9","LREN3.SA",8967331.49919614
"10","CMIN3.SA",8795999.3281075
"11","ASAI3.SA",12772615.3153153
"12","COGN3.SA",24783614.1985531
"13","JFEN3.SA",135821.967845659
"14","RDOR3.SA",4800608.02032086
"15","PETZ3.SA",10056049.2387161
"16","MGLU3.SA",7824091.81109325
"17","ITUB4.SA",27289826.9790997
"18","EMBR3.SA",6270375.14308682
"19","VALE3.SA",19730150.7094051
"20","GGBR4.SA",14988911.823955
"21","MRVE3.SA",6253292.44172026
"22","ITSA4.SA",28128061.8629421
"23","BBAS3.SA",24145353.807074
"24","VBBR3.SA",8437687.33003708
"25","RAIZ4.SA",16580325.9306804
"26","RAIL3.SA",9220876.10875106
"27","BRFS3.SA",8249958.38946945
"28","NTCO3.SA",10674705.8898305
"29","CRFB3.SA",5091108.23991031
"30","PCAR3.SA",3650631.11575563
"31","GOLL4.SA",6509940.66680064
"32","BEEF3.SA",5009533.35008039
"33","PRIO3.SA",9679155.37379421
"34","TEND3.SA",1463097.53778135
"35","EQTL3.SA",7079344.27813505
"36","ELET3.SA",5345838.26165595
"37","CPLE3.SA",1901704.96382637
"38","RADL3.SA",6662606.78737942
"39","CSAN3.SA",7142754.24638264
"40","CMIG4.SA",16362612.7757235
"41","YDUQ3.SA",3588132.21262058
"42","GOAU4.SA",11675468.0196945
"43","SUZB3.SA",4547511.69614148
"44","POMO4.SA",5308865.06189711
"45","JBSS3.SA",10678867.7419614
"46","MELK3.SA",484679.939209726
"47","VAMO3.SA",4855156.04530387
"48","BRAV3.SA",7468645.45454545
"49","CBAV3.SA",3844348.18032787
"50","ANIM3.SA",2647062.42926045
"51","RENT3.SA",5694815.09807074
"52","VVEO3.SA",784593.277992278
"53","BBSE3.SA",4850634.92041801
"54","TIMS3.SA",5411730.86776527
"55","STBP3.SA",2813682.83762058
"56","AZEV4.SA",571274.438102894
"57","AESB3.SA",2093454.14400922
"58","CCRO3.SA",7977593.87339228
"59","UGPA3.SA",9005128.06310289
"60","ALOS3.SA",4290211.84210526
"61","TOTS3.SA",3515378.79501608
"62","AURE3.SA",3819846.29032258
"63","SBSP3.SA",2716889.43207395
"64","MULT3.SA",4096021.63786174
"65","MRFG3.SA",6566442.28858521
"66","AMER3.SA",167535.719453376
"67","CYRE3.SA",4704586.32918006
"68","CEAB3.SA",3440512.07609595
"69","WEGE3.SA",7076935.63022508
"70","RAPT4.SA",2340105.15393891
"71","ONCO3.SA",2406494.55555556
"72","DXCO3.SA",3072974.21864952
"73","CSNA3.SA",9714542.20618971
"74","SMFT3.SA",1947616.35220126
"75","MLAS3.SA",2722362.99112801
"76","SRNA3.SA",1840093.69501466
"77","CPFE3.SA",1915642.89067524
"78","QUAL3.SA",3346427.32315113
"79","CASH3.SA",2852360.59375
"80","CSMG3.SA",1826233.62459807
"81","CXSE3.SA",3262895.1536643
"82","JHSF3.SA",2980584.05345659
"83","VIVA3.SA",1835274.46982055
"84","ALPA4.SA",2159957.58601286
"85","DASA3.SA",194290.287379421
"86","BRAP4.SA",4997085.73995177
"87","VIVT3.SA",956473.384244373
"88","LWSA3.SA",8965704.44250871
"89","HYPE3.SA",2982833.98472669
"90","GMAT3.SA",5612098.26175869
"91","SLCE3.SA",2435820.40715434
"92","GFSA3.SA",1057142.69131833
"93","MOVI3.SA",2564421.56876712
"94","IFCM3.SA",4356736.83590963
"95","ECOR3.SA",3843685.99155949
"96","DIRR3.SA",1249008.58601286
"97","LJQQ3.SA",3096404.10861057
"98","MDIA3.SA",887022.018890675
"99","GGPS3.SA",1830801.17924528
"100","RECV3.SA",2094867.60260973
"101","FLRY3.SA",1973624.3420418
"102","SIMH3.SA",3062520.8249497
"103","BHIA3.SA",1713678.10369775
"104","SAPR4.SA",2889785.74196141
"105","AZZA3.SA",717472.664790997
"106","SEQL3.SA",303325.846938776
"107","CURY3.SA",1433830.51359517
"108","POSI3.SA",1726466.73392283
"109","BPAN4.SA",2364679.13062701
"110","SBFG3.SA",1810369.90363232
"111","HBSA3.SA",5298168.95854398
"112","TRAD3.SA",265725.78089172
"113","MYPK3.SA",1200766.92966238
"114","FIQE3.SA",438941.581632653
"115","LIGT3.SA",2397914.52813505
"116","SMTO3.SA",1211521.81953376
"117","KLBN4.SA",1138950.9244373
"118","AMAR3.SA",633394.085209003
"119","TRPL4.SA",1841449.41318328
"120","EZTC3.SA",1504798.46181672
"121","BMGB4.SA",1226378.12238055
"122","INTB3.SA",1383117.42508324
"123","PSSA3.SA",1642521.54421222
"124","EGIE3.SA",1414218.63504823
"125","TTEN3.SA",1194029.29292929
"126","GUAR3.SA",965450.260450161
"127","MBLY3.SA",981048
"128","BRIT3.SA",612448.081841432
"129","RANI3.SA",637733.279742765
"130","SHOW3.SA",321977.02733119
"131","PINE4.SA",222098.067122187
"132","KEPL3.SA",803082.740353698
"133","SEER3.SA",732021.599678457
"134","MTRE3.SA",828008.296943231
"135","IRBR3.SA",1117809.23579066
"136","ZAMP3.SA",1675643.47286822
"137","PORT3.SA",433138.397790055
"138","MDNE3.SA",405710.673665792
"139","CLSA3.SA",1139800.38363171
"140","LPSB3.SA",489767.023311897
"141","VULC3.SA",506035.160771704
"142","OPCT3.SA",991637.68115942
"143","ENJU3.SA",1705650.52083333
"144","NEOE3.SA",2167902.30946882
"145","HBOR3.SA",812012.339630225
"146","VLID3.SA",536034.176446945
"147","MILS3.SA",1075356.04461415
"148","WIZC3.SA",1033779.09429066
"149","NGRD3.SA",1836393.12567132
"150","ORVR3.SA",420100.880580357
"151","ARML3.SA",618130.867346939
"152","TASA4.SA",852640.209405145
"153","JSLG3.SA",486771.8
"154","TRIS3.SA",766227.168006431
"155","PGMN3.SA",1032282.84760956
"156","PLPL3.SA",932038.430583501
"157","AGXY3.SA",164926.590330789
"158","SOJA3.SA",365495.508274232
"159","JALL3.SA",793826.463928968
"160","EVEN3.SA",1445265.58561093
"161","KRSA3.SA",598998.056994819
"162","ODPV3.SA",1660809.57033762
"163","VTRU3.SA",84598.5714285714
"164","MATD3.SA",560537.15651135
"165","SYNE3.SA",251534.866961415
"166","DESK3.SA",282496.084917617
"167","RCSL4.SA",171960.188504823
"168","PDGR3.SA",234251.41840836
"169","LAVV3.SA",986221.314741036
"170","ABCB4.SA",604133.65755627
"171","CAML3.SA",1326833.44867359
"172","FESA4.SA",953828.268488746
"173","AMBP3.SA",1259033.47600768
"174","FRAS3.SA",176074.421623794
"175","LEVE3.SA",334668.413585209
"176","LOGG3.SA",394740
"177","CSED3.SA",584822.828507795
"178","GRND3.SA",1326447.86093248
"179","AGRO3.SA",268963.360530547
"180","PNVL3.SA",288274.360932476
"181","BRBI11.SA",206334.465408805
"182","PTBL3.SA",965432.131028939
"183","ESPA3.SA",2716349.69767442
"184","SHUL4.SA",523820.45096463
"185","BLAU3.SA",385826.229508197
"186","TUPY3.SA",634592.612942122
"187","AERI3.SA",226669.665621735
"188","HBRE3.SA",236724.505494505
"189","TFCO4.SA",207702.992776058
"190","USIM3.SA",300365.398713826
"191","MEAL3.SA",2200459.68086817
"192","PRNR3.SA",234153.111305872
"193","ETER3.SA",712320.070337621
"194","PFRM3.SA",261034.318327974
"195","INEP4.SA",48091.0256410256
"196","RNEW4.SA",105146.698872786
"197","ROMI3.SA",465574.081189711
"198","LAND3.SA",66794.7164948454
"199","TAEE4.SA",139425.776566758
"200","BMOB3.SA",629612.360801782
"201","VITT3.SA",309750.355731225
"202","LUPA3.SA",637923.525723473
"203","ELMD3.SA",191229.352678571
"204","DMVF3.SA",158284.442270059
"205","ALPK3.SA",171838.961038961
"206","TGMA3.SA",304769.601688103
"207","TECN3.SA",576216.542202572
"208","VIVR3.SA",261481.029742765
"209","RPMG3.SA",54319.2813504823
"210","BIOM3.SA",24397.2479903537
"211","AVLL3.SA",7746.17945945946
"212","ESTR4.SA",13508.518488746
"213","SANB4.SA",77088.0196945338
"214","TCSA3.SA",553492.320337621
"215","ALLD3.SA",141919.091967404
"216","EUCA4.SA",68987.0916398714
"217","TPIS3.SA",210940.180064309
"218","PDTC3.SA",94564.4405144694
"219","CSUD3.SA",170234.873794212
"220","BRKM3.SA",15050.2873794212
"221","BOBR4.SA",85805.1438906752
"222","DOTZ3.SA",14158.2909090909
"223","CAMB3.SA",53110.0343326886
"224","LOGN3.SA",384985.610530547
"225","WHRL4.SA",21077.5618971061
"226","HAGA4.SA",49439.6045016077
"227","BMEB4.SA",24837.3938906752
"228","UNIP3.SA",17850.3440514469
"229","PMAM3.SA",133847.586414791
"230","AALR3.SA",417377.49490835
"231","LVTC3.SA",165185.104591837
"232","TELB4.SA",15918.8798231511
"233","UCAS3.SA",138371.749196141
"234","PTNT4.SA",18439.538585209
"235","EALT4.SA",22887.9742765273
"236","ALUP4.SA",19907.2832832833
"237","NINJ3.SA",309677.93764988
"238","CTSA4.SA",17905.5723472669
"239","WEST3.SA",585231.884057971
"240","RSID3.SA",250630.307073955
"241","MNDL3.SA",6564.00482315113
"242","BRSR3.SA",7393.60932475884
"243","BPAC3.SA",16198.1474767271
"244","EQPA3.SA",37741.8810289389
"245","CEBR3.SA",4102.89389067524
"246","EPAR3.SA",3768.18488745981
"247","OFSA3.SA",18626.525974026
"248","RSUL4.SA",1222.06953376206
"249","CLSC4.SA",12962.9159967846
"250","BAHI3.SA",4020.71101286174
"251","BGIP4.SA",1125.70217041801
"252","NUTR3.SA",21689.4292604502
"253","SCAR3.SA",16895.384244373
"254","EQMA3B.SA",1850.68327974277
"255","FHER3.SA",462170.563504823
"256","ATOM3.SA",94075.5936495177
"257","BEES4.SA",3541.70418006431
"258","DEXP4.SA",6717.08796764408
"259","MNPR3.SA",11460.7942122186
"260","REDE3.SA",6809.45257234727
"261","EMAE4.SA",4217.78496784566
"262","OSXB3.SA",20373.2893890675
"263","HOOT4.SA",9813.50482315112
"264","VSTE3.SA",24376.7173560422
"265","OIBR4.SA",39097.1993569132
"266","EKTR4.SA",592.604501607717
"267","MTSA4.SA",4987.36736334405
"268","ENGI4.SA",12809.5695337621
"269","CGRA4.SA",12305.2893890675
"270","BAZA3.SA",2016.83279742765
"271","CEEB3.SA",799.490353697749
"272","MGEL4.SA",7917.53979099678
"273","RDNI3.SA",26873.0996784566
"274","CRPG5.SA",13389.8512861736
"275","DOHL4.SA",5668.1097266881
"276","WLMM4.SA",5279.50160771704
"277","BMIN4.SA",911.039389067524
"278","BSLI4.SA",447.408762057878
"279","NEXP3.SA",11212.7045819936
"280","ATMP3.SA",34083.7455787781
"281","AHEB3.SA",94.7138263665595
"282","GEPA4.SA",995.981511254019
"283","AFLT3.SA",1651.28617363344
"284","FRIO3.SA",969.39308681672
"285","PEAB4.SA",119.815112540193
"286","HBTS5.SA",323.0711414791
"287","CTKA4.SA",6191.99316720257
"288","BMKS3.SA",59.7970257234727
"289","PPLA11.SA",166966.720659164
"290","MWET4.SA",5998.91314837153
"291","HETA4.SA",1814.23039806996
"292","MRSA3B.SA",63.2488942501005
"293","IGTI4.SA",3728.8
"294","IGTI4.SA",3728.8
"295","CBEE3.SA",94361.8632891033
"296","NORD3.SA",1300.12062726176
"297","JOPA3.SA",302.613590671492
"298","SNSY3.SA",774.0570969039
"299","BAUH4.SA",1466.61158021713
"300","LUXM4.SA",1271.87133092079
"301","TEKA4.SA",4254.84720546844
"302","CEDO4.SA",5378.98954563731
"303","PLAS3.SA",4908.47768395657
"304","GSHP3.SA",2869.082026538
"305","PSVM11.SA",4293.52611135089
"306","ENMT4.SA",6708.23441897869
"307","SOND5.SA",58.2629674306393
"308","FIEI3.SA",811.000402090873
"309","MAPT4.SA",259.416968234821
"310","RPAD5.SA",4966.23964616003
"311","BALM4.SA",953.040611178126
"312","PATI4.SA",124.700844390832
"313","BDLL4.SA",1723.72416566144
"314","MERC4.SA",862.324085243265
"315","CGAS3.SA",3183.36831523924
"316","RRRP3.SA",4256673.76464435
"317","DTCY3.SA",1548.21954161641
"318","CEED3.SA",115.539203860072
"319","COCE3.SA",61.9622034579815
"320","BNBR3.SA",249.457177322075
"321","APER3.SA",52340.3410008071
